vid_id,is_turkey
CrWiG7dvZIg,0.04499023
iaGeGqCEsJI,0.010972041
Y2s64LfemLc,0.34787387
toUZY1lkDKc,0.0045001716
aT3b4INWCAo,0.14971243
zyYa2-HKxDE,0.97581613
RhJr22ddzPM,0.9998808
Rl8gLsg7d_0,0.00033925037
JyqYZ-UTG7w,0.1727973
UxcXLU1xnw4,0.9937635
_8TpsohGbQQ,0.0001413143
VKvB5dwL9Qg,0.9763781
n98PCxRsvwE,0.9997241
EQTeF8RWoMg,0.99938905
LzHKfeV8_IE,0.99998033
bUTY_c6S3VI,0.00011735564
M5ZRPPe34R0,0.21272707
R3SiRmZLFhc,0.06673122
tPbEeh6nzLg,0.9998367
2FGfxOMZoK4,0.18565959
FyrUn8i_pH8,0.00031680244
Rfv4A38BkcY,0.4575962
8oYnpbB4HsE,0.97146714
K3r7NucjGTE,0.9831539
OTSNSA1XO1E,0.14459807
c9-ilanl8dg,0.18053816
dfD7GGotexs,0.99998665
Mrs-siZmviU,0.015952189
89AAdV4lkag,0.99984765
zy1pgd3eIOk,0.009282491
4oliV6d_kN4,0.0006154672
EIR2KR7Qt2k,0.003420148
g-t2t6oBmrI,0.0058452366
GnlIJBRz3JI,0.00020205256
Auc5nWhuA8Q,0.012299564
maUHK05OFy0,0.9996722
mhfbL1nF32g,0.15346223
C8I8uxb1Veo,0.00012789265
Z-gZSzl9uX0,0.8918401
EodzL5d9A78,0.9999707
D_fChPuvQnM,0.00020808756
BqBRvhsVNKM,0.7701485
OvJ8Cgu-xbY,0.00035910873
1LknL4xMO3M,0.0013514528
nZ-9wCYr698,0.00013234866
S-NJ5GMSmvc,0.0071511874
ub1tbOjpSvs,0.5936636
kPeuZwlaSkY,2.0811939e-07
d3nNOkKIBbQ,0.0010239151
TIX77_ZSboY,0.71140075
Wfzv-cabWLU,0.0021660517
UrEcuHTzO3A,0.21369796
flJI_IW5-jM,0.0029619527
Y9d_QPFIyWE,0.9970054
up_pFUwhlOU,8.26489e-05
rz-K_ts17Oc,0.9999306
hq5YMyeny84,0.006470959
_Yl5QJ5FbMU,0.9914663
L4UMBsZwk-Q,0.00015232687
c0-asX2FuPk,0.03375068
l9yKYfvWMB4,0.9999603
VFKg_VX0nf8,0.9997428
-l1eztcQKAw,0.00057588785
9R4qwSl7u2A,0.99543506
OpaVr92qexM,0.98248196
Yxp6ClbMlhE,1.3381433e-06
t8aqk9cM-FQ,1.9431167e-05
70oARHTT63c,0.7361901
Fihamhv6TJo,0.00044614624
FHkt1s21eVA,0.0027747576
onNydeX34wk,0.9477455
THSEWtET5cQ,0.9377931
C3b8jerdX2A,0.99037886
wAFz-WuuJ4o,0.9894782
oMmqKfmiDC0,0.033020463
YEJ38Kh27N4,0.101431146
g2Fq2-zUaO4,0.27216053
bdCPo2GAXSE,0.97567266
IN2OKigCe8c,0.9998211
VYfk9AY59dE,1.7521848e-05
htmuNeT0_8M,0.99982315
p32OC97aNqc,0.34903422
Mtb2lUNEykI,1.596091e-05
KcWPqFhrna0,6.780807e-05
kY9d7K4MXDw,0.007801972
R-dggjvgR_w,0.9999931
Dm6_T2Atzuk,1.8586652e-05
FJmnucB-Wik,0.9924103
ObLV4-Sfkyg,0.7492145
VR-u1SD3HEs,0.9852513
P4OF57vJwUg,0.811688
eqOD_60nLOI,0.00025492182
Jwo-2ljdpXk,0.00055059063
riUy1sJqgvM,0.9999052
Xh8WqnBt8E4,0.9765528
jBG8qw_2KvE,8.850651e-06
Z4Cp4bSTwFQ,0.0132453265
iwZ28tzXKRk,0.12685058
fZpo0Y14UwU,0.0010138995
STIRV-ZBOSw,0.89721686
XuGaYYdtZEc,0.004653087
6yRsPPALSE0,0.9924966
qEGAx0gxer4,0.0003964584
en3jgnO6Pxs,0.9918773
ZkbMZSs9SkM,0.06738944
ns0EvV1hd_g,1.1076823e-05
Qpy_z8mnBBE,0.99857914
ajoJp0eo6Kk,0.35377148
KGTL8rFxk_c,0.15023258
cdhpPQr5xnU,0.9988977
AaApDRI2C1o,0.99990165
8ILx05DE7XE,0.00041080156
4UAq0hu3CA8,2.5653264e-05
Fn94fVXSch0,5.413497e-06
aHQ42pgXh6E,0.9999558
STrTdm1cUCE,0.27089193
UEfewQ0-YCM,8.181066e-05
fCOGueSYxME,0.09801902
_OOCcxvETVg,0.997509
c8iyYjvNgmo,0.058309216
GXAnvxEGiTA,0.4860013
UZdqjHxo9o0,0.9999912
zIyB8-aKSfI,0.13578624
byb8WjknZxw,0.5380595
J9ZQcJJBmj4,0.0003944611
QxzevgLLaMI,0.00012939938
X0LJpGBl0tE,0.9987847
AyTKILuAzDc,0.99972874
1QqZNlkUkN4,0.99979013
3gVPJ9R6tA8,0.062718056
Aa0FU2EIMZ4,0.99954957
LuRuBVqk61A,0.9803869
1uyZNb7V7Bs,0.14200997
Iatpqn_pV1k,0.979066
KenV2bIQf1o,0.11848014
HEYApdJDltQ,1.2992265e-05
HV8TdUaplzI,0.06304823
A0OoUDy1et4,0.9999981
bgYoWcUZmDM,0.005016302
OkA989YdFIg,0.13588431
RJ44KbKJek0,0.99977154
iDQOcUIz5PQ,0.9774594
qxgJKGq6uwA,0.15445708
wc-L04HbsvM,0.7176247
Df9PxGUwi9Q,3.7927869e-06
zFROQ9U4kuE,0.0034794637
ryLauoALvuM,0.6769583
V0JWJOp2u2Q,0.009173206
IMMwnXIhEIc,3.0335459e-05
P7BUo5gWeDE,0.9999956
hSBFPqu6kpQ,0.04552738
WTRH2JIPnd0,0.98984057
NlcoTbqLOaw,0.33063594
zFx-7l_jUPs,0.0018789038
B_VbEZndKwA,0.9999026
A89nsi8jvx0,0.9900575
qKJNKr7rXWk,0.00561184
0DPHC547TJ8,0.0014234905
_D4kTqhXfew,0.057461735
Y0-F3Q-39Sg,0.8256073
QM-II8gdFCc,0.0013202594
zI5SOz-vTZ8,0.009944933
pNOBs3c8Cz0,0.99813485
El3h3rjQdWM,0.9370366
W4zX2_hpNOU,3.0197607e-05
_4doKDSYLvs,0.98454064
zv1ySnEmWwY,0.010963454
MVDR9JeJA6o,0.9998573
CwZbOyP1ep0,7.048484e-05
XQXjJ353Yho,0.47192731
XNUFx1nSs3k,0.0016467896
B8X__kC0pjI,0.969437
CV7DLq1wN0A,0.28781235
aADZSIo4BuA,0.08420934
BzqwqyvW_wM,0.98303115
Mf5ytSQBg1A,0.8530846
Tqd7YTwQAWs,0.124432914
qIIUZUHMpao,0.0010200489
rKW8_GrRAzQ,0.027579047
13AMLEH6qXU,8.556171e-05
G_QyUROU9cE,0.014361727
FRLV9WnpnuQ,0.022332639
BCe-NWZEOVM,0.01556418
Ih7sLCzExYU,0.99280506
SL30gbU5F3I,0.024463661
35TJzkXuJ1w,4.6635512e-05
EKMXyhAK_VI,2.7610279e-06
VWRn3YRHGAM,0.0011063216
Do47Ww6pxvY,0.9991027
XwhhEtyGMzM,0.011012869
nVlmth89WQA,0.24354719
AocPl31STvQ,0.011828616
I04PFDkq0Cw,0.9999999
GMf18ghyXMY,0.00019045727
AGsqLzdDniw,0.00012654888
mrLnNUCJ34A,0.000119438904
KQ5BON0vnIU,0.99942744
gARmdkNnzGE,0.021275245
a_8hdvvXGN8,6.166924e-08
WdGkP2ID5S4,0.9997023
lpwGlmTnPTs,4.1495074e-05
DxmbqryhlGU,0.014118086
AKZrCAcK1EQ,0.92844135
uA8Q7O20utA,0.9957202
XFMoSsad3YI,0.00012443651
tqWABeEX7Bg,5.7777135e-05
E_k_YuELbYw,0.0034480186
EMw8pNpJLlA,0.009337285
pbVghRdZCxY,0.016298372
Q4bL65-Ef2g,0.99999857
LaVpG4TENr4,0.9993181
86PXZd6Qt9I,0.0062711267
B9skA5Rp2Sc,0.00024102474
hMrESrAMqk0,0.47709554
N_Hd5Ld_4Ms,1.9736086e-05
QaNfXjnGcG8,2.4567575e-05
Wtcq4hUciM0,0.13838719
frNeSUlR8ZI,0.99576014
TJrJev6Ec2o,0.00083031005
Wxa36SSZx8o,0.007813079
NzfJh_JrKHI,0.0021684305
Wq04Kly8t-w,3.325993e-05
dwemIEZ1VP4,0.9267044
YWpQDMEu2qc,0.9063297
Jq4Pt1d1ZFo,0.05869357
Lphn5qUNRoA,0.9928973
-tv06vl4t5A,1.0
luUp1v1wJoI,0.002075892
YJL4vEW0s0I,0.0002746112
3fDjNipMPEQ,0.0005070166
Fu0NCH62iVI,0.9256617
JRaTGGl71U8,0.99989617
Ujy8TOYFqb4,0.35173967
Mag1V-yRrF0,0.97358423
uu50XVcVmdc,0.017810494
P1-oIS_YByw,4.3144115e-05
GD8ojWJjv-A,0.9648649
vFlJzIeTPrs,9.253736e-05
E8LTVpTVHIU,0.9420879
AiF3tOMHqUc,1.9487583e-05
1L7xiSWQU4w,0.066778325
eQiossnV_E4,0.0037041053
_bjCXk9GP1Y,2.579055e-06
x-09y2AK5hA,0.9994654
jzSfx_iO63Y,0.0061706235
TQMQvgurnRw,0.0053650388
B9doP1IgE54,2.5785144e-05
bPatTVFJyU8,0.4037872
fQGQN4uZs5E,6.186279e-05
mSTHICFPkv8,0.0005754401
Dvap8uNqh2g,0.4589886
Lb30PEc6a70,0.009293934
9jkiIoHQ-Og,0.9998658
cY6KAjqmoaY,0.30360383
oOeikG4XSsE,1.3470857e-06
rmOLDsHfnvw,0.006401295
vzJOMUqQMPo,3.4063647e-05
tthkQZPufLk,0.67600346
MMry-wMfBkc,3.828756e-05
6xlV_D4yJDc,0.0021665918
3B0WbwAkByI,0.03330699
P--7sSuEa5k,0.999703
DiV7Z_THBpc,0.00024851094
JBsin8hJecY,0.006079559
OsvvjkfATWM,0.9999999
_NDbOte9tZY,0.00016074418
4pUiO6uQU40,0.09023227
ZXyJOxosVRo,0.91859645
dWnTyIPNI-A,0.50447285
N0Xy2WLz_9I,0.025453513
GvhlKpLarQQ,0.009267698
7FHHtRuAz0s,0.12154573
AkjSEMJ28hE,0.06424834
yBVehT0fx1U,0.029701013
QYcO_NK8gPs,0.0023347738
QMCypkZl2po,0.0006387764
F-VDKvUhuLE,0.997612
IqAuy_6ja28,0.9999987
KvCk1wsB9IA,0.00023388794
NZMncbs1FuM,0.95937663
_IjVZ50LcxE,0.0001262472
80itAq6TeMM,0.92068905
0vw9f02o1UU,0.00036748985
sNY_6diMbXs,0.002335297
vOW14j6EH70,0.95327127
t4-jusa4zPg,0.99723274
MHYfT3OaznM,0.00039919637
mn3JTlQG3Ic,0.016723111
uOu5aalETFo,0.0005209347
qjD9cE9hE5Y,0.018168556
6o_34a_o_1s,0.97458285
XVx-ocj-wJU,0.00024951666
5k6EjPymsRc,0.9999267
Nvw17Sd1lLM,0.9989428
BgKa3BtRf9s,0.99994016
Z2ktexkRb4w,0.99684393
_4HKv8Mhqyw,0.0053750197
5-2SGJBJptg,0.6432951
jwTDBf7WFDA,0.0019251773
I4asti_Iils,0.98441166
kInl1lquBpA,0.20582628
DjKIMh7V1Qg,0.83720726
41kvpjQn3fU,2.0495702e-06
Zl40BEeqlk8,2.5092428e-05
CHidPgKcFfY,0.000722711
p0jO4Dqcl54,0.9351649
VCp0lCRH7Ok,0.99958867
M6EbDwxBn_U,0.09381528
Lp6-CQJc6GU,0.0010057118
tngZDnTdpZ0,0.016220363
RJ_sTc5HSUg,0.9998889
ZomI3Zh6oOQ,0.99761486
k3j5DnOikVA,0.97078764
KZ0LNN7p0qw,0.9997429
SYW7v21e5Lk,0.0042383014
cuzhajQfvrw,0.0011621105
WWbOVIhEgUM,0.06372631
E1mDqBvQPJQ,0.9999703
1n_PXw2Q51U,0.018383645
7QGlX9E-8k8,1.0912606e-05
0IP8Gg6l5oU,0.9788602
VCPACYIYqbI,0.3664748
gHVLCrARoxk,0.9884449
7M698v3jXC0,1.1289057e-05
Pk7kwh8X45c,4.163754e-05
I7vb32VzyYU,0.9993298
m85-T4oTeMY,6.969768e-05
95MSkigqNQE,7.3603615e-06
W77s6g96F5g,0.99359894
f6eR6eLvaIg,1.0
JBT_qsKqTJM,0.06363916
6lkDEwWnwkI,0.2906494
6Pwu0YH6UhA,0.00015022009
Lw0fjxEQMnU,0.8953485
nvBGbgar9lY,8.672052e-06
IR5_Cpi79-g,0.8351056
oKuNRxVKhtE,0.99993885
UvqewMAOuTo,0.000117684765
H9nKSRtcxiY,0.99996495
PFIhrEx0IX8,0.9998946
0XNTAx0B8G0,0.8625285
9klYVZBdgWk,0.98223513
912jzpxfVAA,2.6904152e-06
TkszD5aatCA,0.45442015
Jiv5wECdVi4,0.99984133
3uGtVmyc7BQ,0.9987502
AQeTPIThMhs,0.0017263473
9gzIxXMkRuM,0.98845714
i_OQTHZmkRE,0.0003127449
variDaE3fys,0.0020580776
Kw5Lg825pM4,0.999711
iK9t1zYxPqk,0.26981506
Lu9fYcc6O14,0.00033912214
_15dlj2QVmI,5.844294e-05
pLObOvNq6pg,0.9997712
QQzwyoU2EhM,0.00029539643
Y6-EXl7Njzg,0.018987263
Aa2MuuhTthg,0.00021944415
_uwH519BK68,0.9993912
Q2bJV9GtLo0,4.650802e-06
b1uHxEAPP88,0.9980877
Mgxs9mF_m3s,0.9966537
XgSC_WM0bTU,0.9999962
NeP2FJ2Hxg4,0.012932319
TNc8ilUZlDQ,0.0010340909
ggOXK8CcEys,0.07305545
MqvjPZwcFao,0.022173809
nMNUV_8sY4c,0.9999976
KUpuig7bLwk,9.1099275e-05
NOO6gCjFV-E,0.00868576
SusfA7SpV-A,0.009042949
OS8kRX5WnSI,0.0042115543
JjMiy3Z1Yko,0.00043002795
gLzQdo7-P2k,0.00051082997
